UC Berkeley, ABC 1.01 (compiled Dec  1 2023 18:58:55)
================== Command history ==================
resyn
resyn2
resyn3
lsv_ntk2chain
lsv_ntk2chain 1
lsv_chain_reduce
lsv_print_chain -t
source -s abc.rc
read_truth -xf ../../IWLS/benchmarks/ex00.truth
strash
=====================================================
abc 01> read_truth -xf ../../IWLS/benchmarks/ex00.truth
abc 02> strash
abc 03> resyn
abc 06> resyn2
abc 10> resyn3
abc 14> resyn
abc 17> resyn2
abc 21> resyn3
abc 25> resyn
abc 28> resyn2
abc 32> resyn3
abc 36> ps
[1;37mex                            :[0m i/o =   14/    7  lat =    0  and =    188  lev = 13
abc 36> 
abc 36> lsv_ntk2chain 1
abc 36> lsv_chain_reduce
SmartSelection: Root = 143
SmartSelection with subCircuit: 132 133 134 136 137 141 143
subCircuit with size 1
Time =     0.43 sec
subCircuit with size 2
Time =     1.08 sec
subCircuit with size 3
Time =     3.54 sec
subCircuit with size 4
Time =    18.22 sec
subCircuit with size 5
Time =    78.94 sec
subCircuit with size 6
Time =   104.01 sec
subCircuit with size 7
Time =   104.76 sec
In reduce, the result is l_Undef
SmartSelection: Root = 148
SmartSelection: Root = 150
SmartSelection with subCircuit: 147 148 149 150
subCircuit with size 1
Time =     0.10 sec
subCircuit with size 2
Time =     0.17 sec
subCircuit with size 3
Time =     0.85 sec
subCircuit with size 4
Time =     1.04 sec
--------------- print boolean chain ---------------
Id =                       0,                                             const_1  
Id =                       1,                                                Pi_1  
Id =                       2,                                                Pi_2  
Id =                       3,                                                Pi_3  
Id =                       4,                                                Pi_4  
Id =                       5,                                                Pi_5  
Id =                       6,                                                Pi_6  
Id =                       7,                                                Pi_7  
Id =                       8,                                                Pi_8  
Id =                       9,                                                Pi_9  
Id =                      10,                                               Pi_10  
Id =                      11,                                               Pi_11  
Id =                      12,                                               Pi_12  
Id =                      13,                                               Pi_13  
Id =                      14,                                               Pi_14  
Id =                  121,                      ~1 &                    7  
Id =                  122,                     120 &                  121  
Id =                  123,                      ~4 &                 ~122  
Id =                  124,                    ~119 &                  123  
Id =                  125,                     ~10 &                 ~124  
Id =                  126,                    ~114 &                  125  
Id =                  127,                      10 &                   13  
Id =                  128,                     ~76 &                 ~127  
Id =                  129,                      97 &                  128  
Id =                  130,                     ~26 &                  129  
Id =                  131,                       4 &                  ~97  
Id =                  132,                       3 &                 ~128  
Id =                  133,                       8 &                 ~131  
Id =                  134,                    ~132 &                  133  
Id =                  135,                    ~130 &                  134  
Id =                  136,                       1 &                 ~120  
Id =                  137,                    ~135 &                  136  
Id =                  138,                     100 &                 ~127  
Id =                  139,                     ~76 &                  ~97  
Id =                  140,                       4 &                 ~102  
Id =                  141,                    ~138 &                  140  
Id =                  142,                    ~139 &                  141  
Id =                  143,                      ~3 &                   40  
Id =                  144,                      ~5 &                  ~10  
Id =                  145,                       8 &                  144  
Id =                  146,                      ~8 &                 ~144  
Id =                  147,                     143 &                 ~145  
Id =                  148,                    ~146 &                  147  
Id =                  149,                      ~1 &                 ~148  
Id =                  150,                    ~142 &                  149  
Id =                  151,                       2 &                  ~11  
Id =                  152,                      ~7 &                 ~151  
Id =                  153,                    ~150 &                  152  
Id =                  154,                    ~137 &                  153  
Id =                  155,                      ~3 &                  ~90  
Id =                  156,                       8 &                 ~155  
Id =                  157,                       4 &                   50  
Id =                  158,                     156 &                 ~157  
Id =                  159,                      66 &                 ~156  
Id =                  160,                      ~4 &                   10  
Id =                  161,                     ~65 &                 ~160  
Id =                  162,                       3 &                 ~161  
Id =                  163,                      ~8 &                 ~162  
Id =                  164,                      ~5 &                   ~7  
Id =                  165,                      10 &                  164  
Id =                  166,                    ~163 &                  165  
Id =                  167,                    ~158 &                  166  
Id =                  168,                    ~159 &                  167  
Id =                  169,                       1 &                 ~144  
Id =                  170,                       8 &                 ~169  
Id =                  171,                     162 &                  170  
Id =                  172,                    ~168 &                 ~171  
Id =                  173,                    ~154 &                  172  
Id =                  174,                    ~126 &                  173  
Id =                  175,                     ~93 &                  174  
Id =                  176,                     ~75 &                  175  
Id =                  177,                      ~3 &                  ~40  
Id =                  178,                     ~90 &                 ~177  
Id =                  179,                       8 &                 ~178  
Id =                  180,                      ~3 &                   90  
Id =                  181,                      13 &                 ~180  
Id =                  182,                      ~8 &                 ~143  
Id =                  183,                    ~181 &                  182  
Id =                  184,                    ~179 &                 ~183  
Success reduce subcircuit from 4 to 4
abc 1404> lsv_chain2ntk
abc 1405> ps
[1;37mex                            :[0m i/o =   14/    7  lat =    0  and =    163  lev = 12
abc 1405> resyn
abc 1408> resyn2
abc 1412> resyn3
abc 1416> ps
[1;37mex                            :[0m i/o =   14/    7  lat =    0  and =    163  lev = 12
abc 1416> 
abc 1416> lsv_ntk2chain 1
abc 1416> lsv_chain_reduce
SmartSelection: Root = 116
SmartSelection with subCircuit: 94 96 99 107 116
subCircuit with size 1
Time =     0.17 sec
subCircuit with size 2
Time =     0.30 sec
subCircuit with size 3
Time =     3.31 sec
subCircuit with size 4
Time =     5.75 sec
subCircuit with size 5
Time =    14.41 sec
--------------- print boolean chain ---------------
Id =                    0,                                        const_1  
Id =                    1,                                           Pi_1  
Id =                    2,                                           Pi_2  
Id =                    3,                                           Pi_3  
Id =                    4,                                           Pi_4  
Id =                    5,                                           Pi_5  
Id =                    6,                                           Pi_6  
Id =                    7,                                           Pi_7  
Id =                    8,                                           Pi_8  
Id =                    9,                                           Pi_9  
Id =                   10,                                          Pi_10  
Id =                   11,                                          Pi_11  
Id =                   12,                                          Pi_12  
Id =                   13,                                          Pi_13  
Id =                   14,                                          Pi_14  
Id =                   15,                     Po_1(                  ~6)  
Id =                   16,                   Po_2(                  ~176)  
Id =                   17,                    Po_3(                   27)  
Id =                   18,                    Po_4(                   12)  
Id =                   19,                    Po_5(                   14)  
Id =                   20,                     Po_6(                  ~9)  
Id =                   21,                   Po_7(                  ~184)  
Id =                   22,                      ~7 &                    8  
Id =                   23,                      ~8 &                   13  
Id =                   24,                       3 &                  ~13  
Id =                   25,                     ~23 &                  ~24  
Id =                   26,                       4 &                  ~25  
Id =                   27,                       8 &                  ~13  
Id =                   28,                      ~4 &                  ~27  
Id =                   29,                      23 &                  ~28  
Id =                   30,                     ~23 &                   28  
Id =                   31,                     ~29 &                  ~30  
Id =                   32,                      ~3 &                  ~31  
Id =                   33,                     ~26 &                  ~32  
Id =                   34,                     ~22 &                  ~33  
Id =                   35,                       1 &                  ~34  
Id =                   36,                      ~1 &                   ~3  
Id =                   37,                      ~7 &                   ~8  
Id =                   38,                       4 &                   13  
Id =                   39,                     ~37 &                   38  
Id =                   40,                      ~4 &                  ~13  
Id =                   41,                      ~8 &                   40  
Id =                   42,                      ~1 &                  ~39  
Id =                   43,                     ~41 &                   42  
Id =                   44,                     ~36 &                  ~43  
Id =                   45,                     ~35 &                   44  
Id =                   46,                      ~5 &                  ~45  
Id =                   47,                       1 &                    3  
Id =                   48,                     ~13 &                  ~47  
Id =                   49,                      13 &                   47  
Id =                   50,                     ~48 &                  ~49  
Id =                   51,                       4 &                   50  
Id =                   52,                      ~1 &                   13  
Id =                   53,                     ~47 &                  ~52  
Id =                   54,                      30 &                   53  
Id =                   55,                     ~51 &                  ~54  
Id =                   56,                     ~36 &                  ~55  
Id =                   57,                     ~36 &                  ~47  
Id =                   58,                       8 &                   40  
Id =                   59,                     ~29 &                  ~58  
Id =                   60,                     ~57 &                  ~59  
Id =                   61,                       7 &                  ~60  
Id =                   62,                     ~56 &                   61  
Id =                   63,                       1 &                   32  
Id =                   64,                      ~1 &                   41  
Id =                   65,                       1 &                  ~13  
Id =                   66,                     ~52 &                  ~65  
Id =                   67,                     ~23 &                   66  
Id =                   68,                       4 &                  ~67  
Id =                   69,                     ~64 &                  ~68  
Id =                   70,                       3 &                  ~69  
Id =                   71,                      ~7 &                  ~63  
Id =                   72,                     ~70 &                   71  
Id =                   73,                     ~62 &                  ~72  
Id =                   74,                       5 &                  ~73  
Id =                   75,                     ~46 &                  ~74  
Id =                   76,                      ~1 &                   ~4  
Id =                   77,                      10 &                   76  
Id =                   78,                      23 &                   77  
Id =                   79,                     ~10 &                  ~13  
Id =                   80,                      ~8 &                   79  
Id =                   81,                       4 &                  ~80  
Id =                   82,                     ~28 &                  ~81  
Id =                   83,                       5 &                  ~13  
Id =                   84,                     ~82 &                   83  
Id =                   85,                      ~1 &                  ~29  
Id =                   86,                     ~84 &                   85  
Id =                   87,                       5 &                   82  
Id =                   88,                       1 &                  ~39  
Id =                   89,                     ~87 &                   88  
Id =                   90,                     ~10 &                  ~86  
Id =                   91,                     ~89 &                   90  
Id =                   92,                     ~78 &                  ~91  
Id =                   93,                      ~3 &                  ~92  
Id =                   94,                       7 &                  ~13  
Id =                   95,                       3 &                    5  
Id =                   96,                      ~3 &                   ~5  
Id =                   97,                     ~95 &                  ~96  
Id =                   98,                     ~94 &                  ~97  
Id =                   99,                      ~7 &                   13  
Id =                  100,                      ~8 &                  ~95  
Id =                  101,                     ~99 &                  100  
Id =                  102,                       8 &                  ~96  
Id =                  103,                     ~98 &                 ~102  
Id =                  104,                    ~101 &                  103  
Id =                  105,                      ~1 &                 ~104  
Id =                  106,                      ~5 &                  ~80  
Id =                  107,                     ~94 &                  ~99  
Id =                  108,                      ~3 &                 ~107  
Id =                  109,                    ~106 &                  108  
Id =                  110,                       8 &                   24  
Id =                  111,                       1 &                 ~110  
Id =                  112,                    ~109 &                  111  
Id =                  113,                    ~105 &                 ~112  
Id =                  114,                       4 &                 ~113  
Id =                  115,                     ~95 &                  107  
Id =                  116,                     ~96 &                 ~107  
Id =                  117,                       1 &                    8  
Id =                  118,                    ~115 &                  117  
Id =                  119,                    ~116 &                  118  
Id =                  120,                      80 &                   96  
Id =                  121,                      ~1 &                    7  
Id =                  122,                     120 &                  121  
Id =                  123,                      ~4 &                 ~122  
Id =                  124,                    ~119 &                  123  
Id =                  125,                     ~10 &                 ~124  
Id =                  126,                    ~114 &                  125  
Id =                  127,                      10 &                   13  
Id =                  128,                     ~79 &                 ~127  
Id =                  129,                      97 &                  128  
Id =                  130,                     ~26 &                  129  
Id =                  131,                       4 &                  ~97  
Id =                  132,                       3 &                 ~128  
Id =                  133,                       8 &                 ~131  
Id =                  134,                    ~132 &                  133  
Id =                  135,                    ~130 &                  134  
Id =                  136,                       1 &                 ~120  
Id =                  137,                    ~135 &                  136  
Id =                  138,                     100 &                 ~127  
Id =                  139,                     ~79 &                  ~97  
Id =                  140,                       4 &                 ~102  
Id =                  141,                    ~138 &                  140  
Id =                  142,                    ~139 &                  141  
Id =                  143,                      ~5 &                  ~10  
Id =                  144,                       8 &                  143  
Id =                  145,                      ~8 &                 ~143  
Id =                  146,                      ~3 &                   40  
Id =                  147,                    ~144 &                 ~145  
Id =                  148,                     146 &                  147  
Id =                  149,                      ~1 &                 ~148  
Id =                  150,                    ~142 &                  149  
Id =                  151,                       2 &                  ~11  
Id =                  152,                      ~7 &                 ~151  
Id =                  153,                    ~150 &                  152  
Id =                  154,                    ~137 &                  153  
Id =                  155,                      ~3 &                  ~77  
Id =                  156,                       8 &                 ~155  
Id =                  157,                      66 &                 ~156  
Id =                  158,                       4 &                  ~50  
Id =                  159,                     156 &                 ~158  
Id =                  160,                      ~4 &                   10  
Id =                  161,                     ~65 &                 ~160  
Id =                  162,                       3 &                 ~161  
Id =                  163,                      ~8 &                 ~162  
Id =                  164,                      ~5 &                   ~7  
Id =                  165,                      10 &                  164  
Id =                  166,                    ~163 &                  165  
Id =                  167,                    ~157 &                  166  
Id =                  168,                    ~159 &                  167  
Id =                  169,                       1 &                 ~143  
Id =                  170,                       8 &                 ~169  
Id =                  171,                     162 &                  170  
Id =                  172,                    ~168 &                 ~171  
Id =                  173,                    ~154 &                  172  
Id =                  174,                    ~126 &                  173  
Id =                  175,                     ~93 &                  174  
Id =                  176,                     ~75 &                  175  
Id =                  177,                      ~3 &                  ~40  
Id =                  178,                     ~77 &                 ~177  
Id =                  179,                       8 &                 ~178  
Id =                  180,                      ~3 &                   77  
Id =                  181,                      13 &                 ~180  
Id =                  182,                      ~8 &                 ~146  
Id =                  183,                    ~181 &                  182  
Id =                  184,                    ~179 &                 ~183  
Success reduce subcircuit from 5 to 5
abc 1416> lsv_chain2ntk
abc 1417> ps
[1;37mex                            :[0m i/o =   14/    7  lat =    0  and =    163  lev = 12
abc 1417> resyn
abc 1420> resyn2
abc 1424> resyn3
abc 1428> ps
[1;37mex                            :[0m i/o =   14/    7  lat =    0  and =    163  lev = 12
abc 1428> 
abc 1428> lsv_ntk2chain 1
abc 1428> lsv_chain_reduce
SmartSelection: Root = 119
SmartSelection with subCircuit: 94 107 115 116 117 118 119
subCircuit with size 1
Time =     0.24 sec
subCircuit with size 2
Time =     0.52 sec
subCircuit with size 3
Time =     1.67 sec
subCircuit with size 4
Time =     9.55 sec
subCircuit with size 5
Time =    35.87 sec
subCircuit with size 6
Time =   115.18 sec
subCircuit with size 7
Time =   103.84 sec
In reduce, the result is l_Undef
SmartSelection: Root = 96
SmartSelection: Root = 86
SmartSelection: Root = 45
SmartSelection with subCircuit: 22 33 34 35 43 44 45
subCircuit with size 1
Time =     0.41 sec
subCircuit with size 2
Time =     1.17 sec
subCircuit with size 3
Time =     3.09 sec
subCircuit with size 4
Time =    11.62 sec
subCircuit with size 5
Time =    52.86 sec
subCircuit with size 6
Time =   107.81 sec
subCircuit with size 7
Time =   125.27 sec
In reduce, the result is l_Undef
SmartSelection: Root = 27
SmartSelection: Root = 72
SmartSelection with subCircuit: 64 67 68 69 70 71 72
subCircuit with size 1
Time =     0.37 sec
subCircuit with size 2
Time =     1.37 sec
subCircuit with size 3
Time =     3.90 sec
subCircuit with size 4
Time =    11.89 sec
subCircuit with size 5
Time =    64.12 sec
subCircuit with size 6
Time =   103.21 sec
subCircuit with size 7
Time =   104.78 sec
In reduce, the result is l_Undef
SmartSelection: Root = 29
SmartSelection with subCircuit: 23 27 28 29
subCircuit with size 1
Time =     0.13 sec
subCircuit with size 2
Time =     0.26 sec
subCircuit with size 3
Time =     0.35 sec
subCircuit with size 4
Time =     0.98 sec
--------------- print boolean chain ---------------
Id =                    0,                                        const_1  
Id =                    1,                                           Pi_1  
Id =                    2,                                           Pi_2  
Id =                    3,                                           Pi_3  
Id =                    4,                                           Pi_4  
Id =                    5,                                           Pi_5  
Id =                    6,                                           Pi_6  
Id =                    7,                                           Pi_7  
Id =                    8,                                           Pi_8  
Id =                    9,                                           Pi_9  
Id =                   10,                                          Pi_10  
Id =                   11,                                          Pi_11  
Id =                   12,                                          Pi_12  
Id =                   13,                                          Pi_13  
Id =                   14,                                          Pi_14  
Id =                   15,                     Po_1(                  ~6)  
Id =                   16,                   Po_2(                  ~176)  
Id =                   17,                    Po_3(                   27)  
Id =                   18,                    Po_4(                   12)  
Id =                   19,                    Po_5(                   14)  
Id =                   20,                     Po_6(                  ~9)  
Id =                   21,                   Po_7(                  ~184)  
Id =                   22,                      ~7 &                    8  
Id =                   23,                      ~8 &                   13  
Id =                   24,                       3 &                  ~13  
Id =                   25,                     ~23 &                  ~24  
Id =                   26,                       4 &                  ~25  
Id =                   27,                       8 &                  ~13  
Id =                   28,                      ~4 &                  ~27  
Id =                   29,                       4 &                   23  
Id =                   30,                     ~23 &                   28  
Id =                   31,                     ~29 &                  ~30  
Id =                   32,                      ~3 &                  ~31  
Id =                   33,                     ~26 &                  ~32  
Id =                   34,                     ~22 &                  ~33  
Id =                   35,                       1 &                  ~34  
Id =                   36,                      ~1 &                   ~3  
Id =                   37,                      ~7 &                   ~8  
Id =                   38,                       4 &                   13  
Id =                   39,                     ~37 &                   38  
Id =                   40,                      ~4 &                  ~13  
Id =                   41,                      ~8 &                   40  
Id =                   42,                      ~1 &                  ~39  
Id =                   43,                     ~41 &                   42  
Id =                   44,                     ~36 &                  ~43  
Id =                   45,                     ~35 &                   44  
Id =                   46,                      ~5 &                  ~45  
Id =                   47,                       1 &                    3  
Id =                   48,                      13 &                  ~47  
Id =                   49,                     ~13 &                   47  
Id =                   50,                     ~48 &                  ~49  
Id =                   51,                       4 &                  ~50  
Id =                   52,                      ~1 &                   13  
Id =                   53,                     ~47 &                  ~52  
Id =                   54,                      30 &                   53  
Id =                   55,                     ~51 &                  ~54  
Id =                   56,                     ~36 &                  ~55  
Id =                   57,                     ~36 &                  ~47  
Id =                   58,                       8 &                   40  
Id =                   59,                     ~29 &                  ~58  
Id =                   60,                     ~57 &                  ~59  
Id =                   61,                       7 &                  ~60  
Id =                   62,                     ~56 &                   61  
Id =                   63,                       1 &                   32  
Id =                   64,                      ~1 &                   41  
Id =                   65,                       1 &                  ~13  
Id =                   66,                     ~52 &                  ~65  
Id =                   67,                     ~23 &                   66  
Id =                   68,                       4 &                  ~67  
Id =                   69,                     ~64 &                  ~68  
Id =                   70,                       3 &                  ~69  
Id =                   71,                      ~7 &                  ~63  
Id =                   72,                     ~70 &                   71  
Id =                   73,                     ~62 &                  ~72  
Id =                   74,                       5 &                  ~73  
Id =                   75,                     ~46 &                  ~74  
Id =                   76,                      ~1 &                   ~4  
Id =                   77,                      10 &                   76  
Id =                   78,                      23 &                   77  
Id =                   79,                     ~10 &                  ~13  
Id =                   80,                      ~8 &                   79  
Id =                   81,                       4 &                  ~80  
Id =                   82,                     ~28 &                  ~81  
Id =                   83,                       5 &                   82  
Id =                   84,                       1 &                  ~39  
Id =                   85,                     ~83 &                   84  
Id =                   86,                       5 &                  ~13  
Id =                   87,                     ~82 &                   86  
Id =                   88,                      ~1 &                  ~29  
Id =                   89,                     ~87 &                   88  
Id =                   90,                     ~10 &                  ~85  
Id =                   91,                     ~89 &                   90  
Id =                   92,                     ~78 &                  ~91  
Id =                   93,                      ~3 &                  ~92  
Id =                   94,                       7 &                  ~13  
Id =                   95,                       3 &                    5  
Id =                   96,                      ~3 &                   ~5  
Id =                   97,                     ~95 &                  ~96  
Id =                   98,                     ~94 &                  ~97  
Id =                   99,                      ~7 &                   13  
Id =                  100,                      ~8 &                  ~95  
Id =                  101,                     ~99 &                  100  
Id =                  102,                       8 &                  ~96  
Id =                  103,                     ~98 &                 ~102  
Id =                  104,                    ~101 &                  103  
Id =                  105,                      ~1 &                 ~104  
Id =                  106,                      ~5 &                  ~80  
Id =                  107,                     ~94 &                  ~99  
Id =                  108,                      ~3 &                 ~107  
Id =                  109,                    ~106 &                  108  
Id =                  110,                       8 &                   24  
Id =                  111,                       1 &                 ~110  
Id =                  112,                    ~109 &                  111  
Id =                  113,                    ~105 &                 ~112  
Id =                  114,                       4 &                 ~113  
Id =                  115,                     ~95 &                  107  
Id =                  116,                     ~96 &                 ~107  
Id =                  117,                       1 &                    8  
Id =                  118,                    ~115 &                  117  
Id =                  119,                    ~116 &                  118  
Id =                  120,                      80 &                   96  
Id =                  121,                      ~1 &                    7  
Id =                  122,                     120 &                  121  
Id =                  123,                      ~4 &                 ~122  
Id =                  124,                    ~119 &                  123  
Id =                  125,                     ~10 &                 ~124  
Id =                  126,                    ~114 &                  125  
Id =                  127,                      10 &                   13  
Id =                  128,                     ~79 &                 ~127  
Id =                  129,                      97 &                  128  
Id =                  130,                     ~26 &                  129  
Id =                  131,                       4 &                  ~97  
Id =                  132,                       3 &                 ~128  
Id =                  133,                       8 &                 ~131  
Id =                  134,                    ~132 &                  133  
Id =                  135,                    ~130 &                  134  
Id =                  136,                       1 &                 ~120  
Id =                  137,                    ~135 &                  136  
Id =                  138,                     100 &                 ~127  
Id =                  139,                     ~79 &                  ~97  
Id =                  140,                       4 &                 ~102  
Id =                  141,                    ~138 &                  140  
Id =                  142,                    ~139 &                  141  
Id =                  143,                      ~3 &                   40  
Id =                  144,                      ~5 &                  ~10  
Id =                  145,                       8 &                  144  
Id =                  146,                      ~8 &                 ~144  
Id =                  147,                     143 &                 ~145  
Id =                  148,                    ~146 &                  147  
Id =                  149,                      ~1 &                 ~148  
Id =                  150,                    ~142 &                  149  
Id =                  151,                       2 &                  ~11  
Id =                  152,                      ~7 &                 ~151  
Id =                  153,                    ~150 &                  152  
Id =                  154,                    ~137 &                  153  
Id =                  155,                      ~3 &                  ~77  
Id =                  156,                       8 &                 ~155  
Id =                  157,                       4 &                   50  
Id =                  158,                     156 &                 ~157  
Id =                  159,                      66 &                 ~156  
Id =                  160,                      ~4 &                   10  
Id =                  161,                     ~65 &                 ~160  
Id =                  162,                       3 &                 ~161  
Id =                  163,                      ~8 &                 ~162  
Id =                  164,                      ~5 &                   ~7  
Id =                  165,                      10 &                  164  
Id =                  166,                    ~163 &                  165  
Id =                  167,                    ~158 &                  166  
Id =                  168,                    ~159 &                  167  
Id =                  169,                       1 &                 ~144  
Id =                  170,                       8 &                 ~169  
Id =                  171,                     162 &                  170  
Id =                  172,                    ~168 &                 ~171  
Id =                  173,                    ~154 &                  172  
Id =                  174,                    ~126 &                  173  
Id =                  175,                     ~93 &                  174  
Id =                  176,                     ~75 &                  175  
Id =                  177,                      ~3 &                  ~40  
Id =                  178,                     ~77 &                 ~177  
Id =                  179,                       8 &                 ~178  
Id =                  180,                      ~3 &                   77  
Id =                  181,                      13 &                 ~180  
Id =                  182,                      ~8 &                 ~143  
Id =                  183,                    ~181 &                  182  
Id =                  184,                    ~179 &                 ~183  
Success reduce subcircuit from 4 to 4
abc 1428> lsv_chain2ntk
abc 1429> ps
[1;37mex                            :[0m i/o =   14/    7  lat =    0  and =    163  lev = 12
abc 1429> resyn
abc 1432> resyn2
abc 1436> resyn3
abc 1440> ps
[1;37mex                            :[0m i/o =   14/    7  lat =    0  and =    163  lev = 12
abc 1440> 
abc 1440> lsv_ntk2chain 1
abc 1440> lsv_chain_reduce
SmartSelection: Root = 30
SmartSelection with subCircuit: 23 28 29 30
subCircuit with size 1
Time =     0.14 sec
subCircuit with size 2
Time =     0.26 sec
subCircuit with size 3
Time =     0.35 sec
subCircuit with size 4
Time =     1.53 sec
--------------- print boolean chain ---------------
Id =                    0,                                        const_1  
Id =                    1,                                           Pi_1  
Id =                    2,                                           Pi_2  
Id =                    3,                                           Pi_3  
Id =                    4,                                           Pi_4  
Id =                    5,                                           Pi_5  
Id =                    6,                                           Pi_6  
Id =                    7,                                           Pi_7  
Id =                    8,                                           Pi_8  
Id =                    9,                                           Pi_9  
Id =                   10,                                          Pi_10  
Id =                   11,                                          Pi_11  
Id =                   12,                                          Pi_12  
Id =                   13,                                          Pi_13  
Id =                   14,                                          Pi_14  
Id =                   15,                     Po_1(                  ~6)  
Id =                   16,                   Po_2(                  ~176)  
Id =                   17,                    Po_3(                   28)  
Id =                   18,                    Po_4(                   12)  
Id =                   19,                    Po_5(                   14)  
Id =                   20,                     Po_6(                  ~9)  
Id =                   21,                   Po_7(                  ~184)  
Id =                   22,                      ~7 &                    8  
Id =                   23,                      ~8 &                   13  
Id =                   24,                       3 &                  ~13  
Id =                   25,                     ~23 &                  ~24  
Id =                   26,                       4 &                  ~25  
Id =                   27,                       4 &                   23  
Id =                   28,                       8 &                  ~13  
Id =                   29,                      ~4 &                  ~28  
Id =                   30,                      29 &                  ~23  
Id =                   31,                     ~27 &                  ~30  
Id =                   32,                      ~3 &                  ~31  
Id =                   33,                     ~26 &                  ~32  
Id =                   34,                     ~22 &                  ~33  
Id =                   35,                       1 &                  ~34  
Id =                   36,                      ~1 &                   ~3  
Id =                   37,                      ~7 &                   ~8  
Id =                   38,                       4 &                   13  
Id =                   39,                     ~37 &                   38  
Id =                   40,                      ~4 &                  ~13  
Id =                   41,                      ~8 &                   40  
Id =                   42,                      ~1 &                  ~39  
Id =                   43,                     ~41 &                   42  
Id =                   44,                     ~36 &                  ~43  
Id =                   45,                     ~35 &                   44  
Id =                   46,                      ~5 &                  ~45  
Id =                   47,                       1 &                    3  
Id =                   48,                     ~13 &                  ~47  
Id =                   49,                      13 &                   47  
Id =                   50,                     ~48 &                  ~49  
Id =                   51,                       4 &                   50  
Id =                   52,                      ~1 &                   13  
Id =                   53,                     ~47 &                  ~52  
Id =                   54,                      30 &                   53  
Id =                   55,                     ~51 &                  ~54  
Id =                   56,                     ~36 &                  ~55  
Id =                   57,                     ~36 &                  ~47  
Id =                   58,                       8 &                   40  
Id =                   59,                     ~27 &                  ~58  
Id =                   60,                     ~57 &                  ~59  
Id =                   61,                       7 &                  ~60  
Id =                   62,                     ~56 &                   61  
Id =                   63,                       1 &                   32  
Id =                   64,                      ~1 &                   41  
Id =                   65,                       1 &                  ~13  
Id =                   66,                     ~52 &                  ~65  
Id =                   67,                     ~23 &                   66  
Id =                   68,                       4 &                  ~67  
Id =                   69,                     ~64 &                  ~68  
Id =                   70,                       3 &                  ~69  
Id =                   71,                      ~7 &                  ~63  
Id =                   72,                     ~70 &                   71  
Id =                   73,                     ~62 &                  ~72  
Id =                   74,                       5 &                  ~73  
Id =                   75,                     ~46 &                  ~74  
Id =                   76,                      ~1 &                   ~4  
Id =                   77,                      10 &                   76  
Id =                   78,                      23 &                   77  
Id =                   79,                     ~10 &                  ~13  
Id =                   80,                      ~8 &                   79  
Id =                   81,                       4 &                  ~80  
Id =                   82,                     ~29 &                  ~81  
Id =                   83,                       5 &                  ~13  
Id =                   84,                     ~82 &                   83  
Id =                   85,                      ~1 &                  ~27  
Id =                   86,                     ~84 &                   85  
Id =                   87,                       5 &                   82  
Id =                   88,                       1 &                  ~39  
Id =                   89,                     ~87 &                   88  
Id =                   90,                     ~10 &                  ~86  
Id =                   91,                     ~89 &                   90  
Id =                   92,                     ~78 &                  ~91  
Id =                   93,                      ~3 &                  ~92  
Id =                   94,                       7 &                  ~13  
Id =                   95,                       3 &                    5  
Id =                   96,                      ~3 &                   ~5  
Id =                   97,                     ~95 &                  ~96  
Id =                   98,                     ~94 &                  ~97  
Id =                   99,                      ~7 &                   13  
Id =                  100,                      ~8 &                  ~95  
Id =                  101,                     ~99 &                  100  
Id =                  102,                       8 &                  ~96  
Id =                  103,                     ~98 &                 ~102  
Id =                  104,                    ~101 &                  103  
Id =                  105,                      ~1 &                 ~104  
Id =                  106,                      ~5 &                  ~80  
Id =                  107,                     ~94 &                  ~99  
Id =                  108,                      ~3 &                 ~107  
Id =                  109,                    ~106 &                  108  
Id =                  110,                       8 &                   24  
Id =                  111,                       1 &                 ~110  
Id =                  112,                    ~109 &                  111  
